Product,PriceDiscount,Value,Priority,SalesChannel,Competiton,Duration_Stage1,Duration_Stage2,Duration_Stage3,Duration_Stage4,Duration_Stage5,Logreg_Prediction (y)
P01,None,1620.0,Lowest,Direct,Maybe,2,2,2,6,2,0
P01,None,227.06,Lowest,Direct,Maybe,0,0,0,0,0,0
P01,None,1500.0,Lowest,Direct,Maybe,75,75,75,226,75,0
P01,None,1000.0,Mid,Direct,Maybe,0,0,2,2,2,1
P03,Mid,4020.48,Mid,Mixed,Yes,3,3,3,8,3,1
P07,None,144.4,Low,Direct,Yes,0,0,0,0,0,1
P02,None,463705.73,Lowest,Mixed,Yes,0,2,3,8,3,1
P01,None,1000.0,Lowest,Direct,Maybe,53,53,53,158,53,0
P01,None,4321.6,High,Direct,Yes,0,0,0,0,0,1
P01,None,3000.0,Lowest,Direct,Maybe,0,0,0,22,0,0
P05,None,700.0,Lowest,Direct,Yes,26,48,48,122,48,0
P02,None,17500.0,Lowest,Direct,Yes,0,0,0,5,0,1
P05,None,30000.0,Lowest,Direct,Maybe,0,64,64,128,64,0
P01,None,910.0,Mid,Direct,Maybe,0,0,4,4,4,0
P01,None,2400.0,Mid,Direct,Maybe,0,0,0,3,0,1
P01,High,4800.0,High,Misc,Maybe,0,0,0,0,0,1
P01,None,500.0,Mid,Direct,Yes,2,2,2,8,2,1
P01,None,1579.4,High,Direct,Maybe,0,0,0,0,0,1
P01,None,1200.0,Lowest,Direct,Maybe,4,4,4,11,4,0
P02,Very_High,3625.54,Lowest,Mixed,Yes,1,1,5,13,5,1
P01,None,500.0,Lowest,Direct,Yes,0,37,37,74,37,0
P01,None,680.8,High,Direct,Maybe,0,0,0,0,0,1
P01,None,7000.0,High,Direct,Yes,0,0,0,2,0,1
P01,None,1500.0,Low,Direct,Yes,0,1,6,6,6,1
P02,None,300.0,Lowest,Direct,Yes,0,14,23,38,23,0
P01,None,2400.0,Lowest,Direct,Maybe,0,34,34,69,34,0
P05,None,500.0,Lowest,Direct,Maybe,0,0,0,0,0,0
P01,None,2000.0,Low,Direct,No,0,4,6,10,6,0
P02,None,100.0,Lowest,Direct,Yes,0,22,22,44,22,0
P01,Very_High,22500.0,Lowest,Misc,Yes,0,0,0,2,0,1
P05,None,13000.0,Lowest,Direct,Yes,0,0,46,46,46,0
P01,None,2360.0,Lowest,Direct,Maybe,0,0,13,13,13,0
P01,None,950.0,High,Direct,Maybe,2,2,2,5,2,1
P07,None,210.0,Lowest,Direct,Yes,1,1,1,4,1,0
P09,None,223.73,Low,Direct,Maybe,0,0,0,0,0,1
P07,None,300.0,Lowest,Direct,Yes,0,8,8,16,8,0
P05,None,9200.0,Lowest,Direct,Yes,3,13,13,28,13,0
P01,None,13000.0,Lowest,Direct,Yes,0,0,0,0,0,0
P01,None,238.13,Lowest,Direct,Yes,3,3,3,8,3,0
P02,None,8335.0,Lowest,Direct,Yes,4,4,4,20,4,0
P12,None,250.0,High,Direct,Maybe,0,0,0,0,0,1
P01,None,3079.0,Lowest,Direct,Yes,0,0,0,5,0,0
P01,None,1400.0,High,Direct,Yes,0,0,0,0,0,1
P01,None,2000.0,Lowest,Direct,Yes,0,9,9,28,9,0
P02,None,249.41,Low,Direct,Maybe,0,3,3,6,3,1
P01,High,118.26,High,Misc,Maybe,0,0,0,0,0,1
P04,High,95.88,Lowest,Misc,Maybe,0,0,0,0,0,1
P09,None,700.0,Lowest,Direct,Maybe,20,20,20,61,20,0
P06,None,3000.0,Lowest,Direct,Yes,0,0,0,12,0,0
P01,None,6800.0,Mid,Direct,Yes,0,0,0,1,0,1
